feature,f_score,pvalue,abs_corr_target
rv_diaria_mean,221.8684146813601,6.692187454187773e-26,0.8448107682328688
ret_spx_log_std,221.8187261441818,6.740170658348211e-26,0.8447836800439553
ret_indu_log_std,216.2147861060778,1.5200204413425438e-25,0.8416662458812728
ret_ukx_log_std,206.4022466766453,6.550608846821172e-25,0.8358922778053522
rv_diaria_std,185.4347140919886,1.7628082518151348e-23,0.8220079099075465
vix_mean,161.91431096846793,9.717019149478277e-22,0.8033039490231039
true_range_mean,152.84591724885513,5.0502304778502976e-21,0.7949824497777915
bollinger_width_20_mean,151.95236707865698,5.960755503020829e-21,0.7941236615285346
rogers_satchell_std,138.08294057766182,8.485302899850195e-20,0.7797901747465188
spx_close_std,136.39044392506008,1.1864923555277285e-19,0.777900806939396
roc_10_std,102.51543204120408,1.7679447059958758e-16,0.7316320733998993
atr_14_mean,99.36687672438455,3.722917917337197e-16,0.7263041927963519
indu_close_std,92.18508014739412,2.136333405505326e-15,0.7132948732677232
vix_std,84.48971417851307,1.5050179019987488e-14,0.6978547753881945
ukx_close_std,83.9319005369914,1.7397528160740034e-14,0.6966681746187893
ret_ndx_log_std,77.95074334251508,8.487720798757336e-14,0.6833071292917016
stress_index,75.62441468593852,1.5971772874843882e-13,0.6777724180428686
true_range_std,54.96134560791369,6.817324067540665e-11,0.6178822648519822
vix3m_std,54.799084327930395,7.174390825096529e-11,0.6173175025691431
macd_mean,53.90960358841937,9.501403660402815e-11,0.6141894636557325
baa_mean,49.92113155914697,3.4260750652765393e-10,0.5994570254956907
rsi_14_mean,46.065487868254614,1.2287222906490381e-09,0.5840037579179911
vix_term_spread_mean,45.75075798741771,1.366043207321054e-09,0.5826845978021647
macd_std,44.80209125915611,1.882962921535257e-09,0.5786523117946587
aaa_mean,33.77430683566952,9.485638297558315e-08,0.5244927348934003
dxy_mean,33.56256107181053,1.0264728561221954e-07,0.5232974674622989
atr_14_std,32.858093858677954,1.3361851406812669e-07,0.5192709087457635
ret_nky_log_std,30.7152884311645,3.0111359868609494e-07,0.5065268726686876
roc_10_mean,27.465722020980678,1.0652727584526085e-06,0.48561987007999236
cpi,27.121521424398356,1.2206426342913604e-06,0.48328205062844937
bollinger_width_20_std,25.34503799194168,2.482895278609932e-06,0.4708014716622213
epu_mean,24.71762141922724,3.200227271814504e-06,0.4662184482179665
ndx_close_std,23.54481653484124,5.165513404274544e-06,0.4573881477371771
