model,unique_id,date,y,y_hat,window_id,artifact_path,vix_mean,vrp_variance,vol_error
TSMixerX,sp500,2011-01-07,0.007580945087047736,0.008516758680343628,0,results/models/tsmixerx/tsmixerx_window_00.pt,17.195909090909087,0.021053170265937348,0.52176636619648
TSMixerX,sp500,2011-02-09,0.014564308516424969,0.014882718212902546,0,results/models/tsmixerx/tsmixerx_window_00.pt,17.057727272727274,0.01421388775817184,0.13120697085714922
TSMixerX,sp500,2011-03-14,0.022592898654163633,0.025370614603161812,0,results/models/tsmixerx/tsmixerx_window_00.pt,19.037272727272725,0.01087116068609438,0.8972214433509373
TSMixerX,sp500,2011-04-13,0.009177614053183241,0.02357802912592888,0,results/models/tsmixerx/tsmixerx_window_00.pt,19.459545454545452,0.014289361803823175,5.775152462410606
TSMixerX,sp500,2011-05-16,0.015316999190041768,0.014349651522934437,0,results/models/tsmixerx/tsmixerx_window_00.pt,16.271818181818187,0.012127555171280457,-0.3971833862414148
TSMixerX,sp500,2011-06-16,0.02318827096715421,0.02448255941271782,0,results/models/tsmixerx/tsmixerx_window_00.pt,17.98409090909091,0.007860193169926817,0.4192081781091428
TSMixerX,sp500,2011-07-19,0.07281977695377512,0.0203508622944355,0,results/models/tsmixerx/tsmixerx_window_00.pt,18.725454545454546,0.014713402498952928,-12.719494942433071
TSMixerX,sp500,2011-08-18,0.17092357509514733,0.3891217112541199,0,results/models/tsmixerx/tsmixerx_window_00.pt,29.16318181818182,-0.3040725938780868,21.036716490126377
TSMixerX,sp500,2011-09-20,0.08902219955120202,0.0697813481092453,0,results/models/tsmixerx/tsmixerx_window_00.pt,35.33636363636364,0.05508451139488699,-3.420428732587327
TSMixerX,sp500,2011-10-20,0.08150267111463494,0.06626216322183609,0,results/models/tsmixerx/tsmixerx_window_00.pt,36.651363636363634,0.06807008241865975,-2.807234631621264
TSMixerX,sp500,2011-11-21,0.07471075899713092,0.048980794847011566,0,results/models/tsmixerx/tsmixerx_window_00.pt,31.018181818181816,0.04723196548356694,-5.201663728004732
TSMixerX,sp500,2011-12-22,0.03333665731328105,0.03785678744316101,0,results/models/tsmixerx/tsmixerx_window_00.pt,27.489999999999995,0.03771322255683894,1.198491898649931
TSMixerX,sp500,2012-01-26,0.007322846087034595,0.008973544463515282,1,results/models/tsmixerx/tsmixerx_window_01.pt,20.881818181818186,0.034631488594335985,0.9155164644190958
TSMixerX,sp500,2012-02-28,0.00972307109746464,0.014743603765964508,1,results/models/tsmixerx/tsmixerx_window_01.pt,18.51590909090909,0.01954028518031648,2.281760807322174
TSMixerX,sp500,2012-03-29,0.016549279829819876,0.018723201006650925,1,results/models/tsmixerx/tsmixerx_window_01.pt,16.300454545454546,0.007847280832192053,0.8188744046170121
TSMixerX,sp500,2012-05-01,0.016719631308467126,0.018444344401359558,1,results/models/tsmixerx/tsmixerx_window_01.pt,17.66181818181818,0.012749637747400771,0.6505543592954494
TSMixerX,sp500,2012-06-01,0.030103797269869323,0.029969846829771996,1,results/models/tsmixerx/tsmixerx_window_01.pt,21.45909090909091,0.01607941143469082,-0.03864447648139202
TSMixerX,sp500,2012-07-03,0.02559338931524071,0.02421392872929573,1,results/models/tsmixerx/tsmixerx_window_01.pt,20.479545454545455,0.01772724947318361,-0.43710862237105463
TSMixerX,sp500,2012-08-03,0.015124807193673163,0.02302737534046173,1,results/models/tsmixerx/tsmixerx_window_01.pt,17.617272727272727,0.008009454494249009,2.876478097521208
TSMixerX,sp500,2012-09-05,0.010429408061811866,0.017403077334165573,1,results/models/tsmixerx/tsmixerx_window_01.pt,15.655,0.007104825165834425,2.9796250298595006
TSMixerX,sp500,2012-10-05,0.011109916598093824,0.02141719125211239,1,results/models/tsmixerx/tsmixerx_window_01.pt,15.04681818181818,0.001223482487557031,4.0942545963558254
TSMixerX,sp500,2012-11-08,0.021579716539945924,0.02344711869955063,1,results/models/tsmixerx/tsmixerx_window_01.pt,16.968636363636364,0.005346343304581603,0.6224157615672854
TSMixerX,sp500,2012-12-11,0.013898424856462427,0.020530715584754944,1,results/models/tsmixerx/tsmixerx_window_01.pt,16.23681818181818,0.0058327108821872,2.5393853019074153
TSMixerX,sp500,2013-01-14,0.012151376598421937,0.018719889223575592,2,results/models/tsmixerx/tsmixerx_window_02.pt,16.203636363636363,0.007535893916920278,2.658736356337063
TSMixerX,sp500,2013-02-14,0.011964545688571337,0.017104223370552063,2,results/models/tsmixerx/tsmixerx_window_02.pt,13.245000000000003,0.00043877912944794914,2.1400550026936958
TSMixerX,sp500,2013-03-19,0.010583420375266871,0.01566644012928009,2,results/models/tsmixerx/tsmixerx_window_02.pt,13.771818181818183,0.003299857474025697,2.228989863151333
TSMixerX,sp500,2013-04-19,0.018425166126648587,0.021488334983587265,2,results/models/tsmixerx/tsmixerx_window_02.pt,13.815000000000003,-0.002402912483587257,1.084966867450074
TSMixerX,sp500,2013-05-21,0.01231934399173989,0.003946799784898758,2,results/models/tsmixerx/tsmixerx_window_02.pt,13.217272727272727,0.013522830049811987,-4.816897950593149
TSMixerX,sp500,2013-06-21,0.021286312772782465,0.04711466282606125,2,results/models/tsmixerx/tsmixerx_window_02.pt,16.269999999999996,-0.020643372826061265,7.116082689145364
TSMixerX,sp500,2013-07-24,0.005175675808485612,0.00370185449719429,2,results/models/tsmixerx/tsmixerx_window_02.pt,15.046818181818184,0.018938819242475136,-1.1099302623648097
TSMixerX,sp500,2013-08-23,0.009263554058765007,0.008786527439951897,2,results/models/tsmixerx/tsmixerx_window_02.pt,13.475909090909092,0.009373485142692733,-0.2510880005915622
TSMixerX,sp500,2013-09-25,0.01069119923259907,0.01166301965713501,2,results/models/tsmixerx/tsmixerx_window_02.pt,14.990454545454543,0.010808353090798868,0.4597205818186803
TSMixerX,sp500,2013-10-25,0.009916414196091195,0.015420686453580856,2,results/models/tsmixerx/tsmixerx_window_02.pt,15.744545454545454,0.009368384703443939,2.45988625974337
TSMixerX,sp500,2013-11-26,0.007702826105369648,0.005078239366412163,2,results/models/tsmixerx/tsmixerx_window_02.pt,12.996363636363638,0.011812307410447347,-1.6503979114457112
TSMixerX,sp500,2013-12-30,0.008296683137280854,0.005477637052536011,2,results/models/tsmixerx/tsmixerx_window_02.pt,14.136363636363637,0.014506040633414402,-1.7075069984119715
TSMixerX,sp500,2014-01-31,0.01876676270031166,0.014996705576777458,3,results/models/tsmixerx/tsmixerx_window_03.pt,14.21727272727273,0.005216378803387843,-1.453079745520247
TSMixerX,sp500,2014-03-05,0.009272493846724074,0.006287135183811188,3,results/models/tsmixerx/tsmixerx_window_03.pt,15.360000000000001,0.017305824816188815,-1.700233204959631
